Grading at Sat Jun 30 04:34:59 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 3 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0047800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0047800 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007600 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0047600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0047600 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0005000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0005000 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042600 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0001300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0001300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0040300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0040300 |   409  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   216  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   376  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   225  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   389  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   221  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   401  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   208  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   394  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   614  | -3567.00 | 0.0005000 |   230  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   614  | -3567.00 | 0.0005000 |   409  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   614  | -3567.00 | 0.0044400 |   220  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   614  | -3567.00 | 0.0044400 |   405  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   614  | -6534.00 | 0.0004700 |   215  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   614  | -6534.00 | 0.0004700 |   373  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   614  | -6534.00 | 0.0047800 |   226  | Correct
 240 |     0.00 | 2873.00 | 0.0026700 |   614  | -6534.00 | 0.0047800 |   396  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   222  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   381  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   208  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   385  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   204  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   386  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   229  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   394  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   605  | -3567.00 | 0.0002900 |   209  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   605  | -3567.00 | 0.0002900 |   389  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   605  | -3567.00 | 0.0043800 |   229  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   605  | -3567.00 | 0.0043800 |   394  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   605  | -6534.00 | 0.0000500 |   205  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   605  | -6534.00 | 0.0000500 |   382  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   605  | -6534.00 | 0.0047400 |   216  | Correct
 240 |     0.00 | 2873.00 | 0.0056700 |   605  | -6534.00 | 0.0047400 |   377  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   217  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   402  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   224  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   385  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   224  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   402  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   233  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   378  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005500 |   205  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005500 |   408  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043500 |   205  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043500 |   391  | Correct
